agent,x,y,t,state
5,5,5,280,3
6,3,5,280,3
7,1,7,280,2
8,10,6,280,3
9,8,5,280,0
0,4,7,281,3
1,6,4,281,2
2,5,1,281,3
3,3,7,281,3
4,3,4,281,3
5,4,5,281,3
6,3,5,281,3
7,1,7,281,2
8,9,6,281,3
9,8,6,281,0
0,5,7,282,3
1,6,3,282,2
2,6,1,282,3
3,3,8,282,3
4,3,4,282,3
5,4,5,282,3
6,3,5,282,3
7,1,6,282,2
8,9,6,282,3
9,8,7,282,0
0,5,6,283,3
1,7,3,283,2
2,6,1,283,3
3,2,8,283,3
4,2,4,283,3
5,3,5,283,3
6,3,6,283,3
7,2,6,283,2
8,9,5,283,3
9,9,7,283,0
0,5,6,284,3
1,7,4,284,2
2,7,1,284,3
3,2,8,284,3
4,2,4,284,3
5,3,6,284,3
6,3,5,284,3
7,2,7,284,2
8,9,4,284,3
9,9,7,284,0
0,4,6,285,3
1,6,4,285,2
2,7,1,285,3
3,2,9,285,3
4,3,4,285,3
5,3,6,285,3
6,3,5,285,3
7,1,7,285,2
8,9,4,285,3
9,9,6,285,0
0,4,6,286,3
1,5,4,286,2
2,7,1,286,3
3,3,9,286,3
4,3,4,286,3
5,3,6,286,3
6,3,5,286,3
7,1,7,286,2
8,8,4,286,3
9,9,7,286,0
0,3,6,287,3
1,5,3,287,2
2,6,1,287,3
3,3,8,287,3
4,3,4,287,3
5,3,6,287,3
6,3,5,287,3
7,1,7,287,2
8,8,5,287,3
9,9,8,287,0
0,3,7,288,3
1,5,3,288,2
2,6,1,288,3
3,3,8,288,3
4,3,3,288,3
5,2,6,288,3
6,3,4,288,3
7,1,7,288,2
8,8,4,288,3
9,9,8,288,0
0,4,7,289,3
1,5,4,289,2
2,7,1,289,3
3,2,8,289,3
4,3,2,289,3
5,2,6,289,3
6,2,4,289,3
7,1,7,289,3
8,9,4,289,3
9,9,8,289,0
0,4,7,290,3
1,5,4,290,2
2,7,1,290,3
3,3,8,290,3
4,3,2,290,3
5,2,6,290,3
6,2,4,290,3
7,1,6,290,3
8,8,4,290,3
9,9,8,290,0
0,3,7,291,3
1,5,4,291,2
2,7,1,291,3
3,3,9,291,3
4,3,2,291,3
5,2,5,291,3
6,2,4,291,3
7,1,5,291,3
8,8,5,291,3
9,9,8,291,0
0,3,7,292,3
1,4,4,292,2
2,8,1,292,3
3,2,9,292,3
4,2,2,292,3
5,2,5,292,3
6,3,4,292,3
7,2,5,292,3
8,8,5,292,3
9,9,8,292,0
0,4,7,293,3
1,5,4,293,2
2,8,2,293,3
3,2,10,293,3
4,2,3,293,3
5,2,5,293,3
6,2,4,293,3
7,2,6,293,3
8,8,4,293,3
9,9,8,293,0
0,4,6,294,3
1,5,4,294,2
2,8,2,294,3
3,3,10,294,3
4,1,3,294,3
5,1,5,294,3
6,2,4,294,3
7,2,6,294,3
8,8,4,294,3
9,9,9,294,0
0,5,6,295,3
1,5,4,295,2
2,8,2,295,3
3,4,10,295,3
4,1,3,295,3
5,1,5,295,3
6,2,4,295,3
7,2,6,295,3
8,8,5,295,3
9,9,9,295,0
0,6,6,296,3
1,6,4,296,2
2,8,2,296,3
3,5,10,296,3
4,1,3,296,3
5,1,5,296,3
6,2,4,296,3
7,2,7,296,3
8,7,5,296,3
9,9,9,296,0
0,6,7,297,3
1,6,3,297,2
2,7,2,297,3
3,6,10,297,3
4,2,3,297,3
5,1,5,297,3
6,2,3,297,3
7,2,6,297,3
8,7,6,297,3
9,10,9,297,0
0,6,7,298,3
1,6,3,298,2
2,7,2,298,3
3,6,10,298,3
4,2,3,298,3
5,1,4,298,3
6,2,3,298,3
7,2,6,298,3
8,7,5,298,3
9,10,9,298,0
0,6,8,299,3
1,5,3,299,2
2,7,2,299,3
3,7,10,299,3
4,2,4,299,3
5,1,4,299,3
6,2,3,299,3
7,2,5,299,3
8,7,6,299,3
9,10,9,299,0
0,7,8,300,3
1,5,3,300,2
2,8,2,300,3
3,7,10,300,3
4,2,4,300,3
5,2,4,300,3
6,2,3,300,3
7,2,5,300,3
8,7,5,300,3
9,10,9,300,0
0,7,8,301,3
1,5,4,301,2
2,9,2,301,3
3,7,10,301,3
4,2,5,301,3
5,2,4,301,3
6,2,2,301,3
7,2,5,301,3
8,6,5,301,3
9,10,9,301,0
0,7,8,302,3
1,5,4,302,3
2,9,3,302,3
3,7,10,302,3
4,1,5,302,3
5,2,4,302,3
6,2,2,302,3
7,2,5,302,3
8,5,5,302,3
9,10,8,302,0
